,title + dj,set_title,set_list,artist,song,spotify_song_name,spotify_id,preview,songs,set_title_split,dj_id,song_id,size,total plays,,,missing songs
158540," - Łukasz Tomaszewski, ¡MASH-UP!, Siriusmo, Lionza, Michael Mayer - COSMO Selektor 1692"," - Łukasz Tomaszewski, ¡MASH-UP!, Siriusmo, Lionza, Michael Mayer - COSMO Selektor",Tropkillaz - Que Passa Amigo,Tropkillaz,Que Passa Amigo,Que Passa Amigo,1AI5EqOqDVmOKAn13cGx92,https://p.scdn.co/mp3-preview/a0c75a6ef48648888857a6e3e34d92938b1b5429?cid=461b02dc885841c0a798981c336f46f0,Que Passa Amigo, Lionza,1692,15127,1,5,1692 15127,No,Yes
158541," - Łukasz Tomaszewski, ¡MASH-UP!, Siriusmo, Lionza, Michael Mayer - COSMO Selektor 1920"," - Łukasz Tomaszewski, ¡MASH-UP!, Siriusmo, Lionza, Michael Mayer - COSMO Selektor",Tropkillaz - Que Passa Amigo,Tropkillaz,Que Passa Amigo,Que Passa Amigo,1AI5EqOqDVmOKAn13cGx92,https://p.scdn.co/mp3-preview/a0c75a6ef48648888857a6e3e34d92938b1b5429?cid=461b02dc885841c0a798981c336f46f0,Que Passa Amigo, Michael Mayer,1920,15127,1,5,1920 15127,No,Yes
158539," - Łukasz Tomaszewski, ¡MASH-UP!, Siriusmo, Lionza, Michael Mayer - COSMO Selektor 2542"," - Łukasz Tomaszewski, ¡MASH-UP!, Siriusmo, Lionza, Michael Mayer - COSMO Selektor",Tropkillaz - Que Passa Amigo,Tropkillaz,Que Passa Amigo,Que Passa Amigo,1AI5EqOqDVmOKAn13cGx92,https://p.scdn.co/mp3-preview/a0c75a6ef48648888857a6e3e34d92938b1b5429?cid=461b02dc885841c0a798981c336f46f0,Que Passa Amigo, Siriusmo,2542,15127,1,5,2542 15127,No,Yes
158537," - Łukasz Tomaszewski, ¡MASH-UP!, Siriusmo, Lionza, Michael Mayer - COSMO Selektor 3047"," - Łukasz Tomaszewski, ¡MASH-UP!, Siriusmo, Lionza, Michael Mayer - COSMO Selektor",Tropkillaz - Que Passa Amigo,Tropkillaz,Que Passa Amigo,Que Passa Amigo,1AI5EqOqDVmOKAn13cGx92,https://p.scdn.co/mp3-preview/a0c75a6ef48648888857a6e3e34d92938b1b5429?cid=461b02dc885841c0a798981c336f46f0,Que Passa Amigo,Łukasz Tomaszewski,3047,15127,1,5,3047 15127,No,Yes
158515," - Łukasz Tomaszewski, ¡MASH-UP!, Siriusmo, Lionza, Michael Mayer - COSMO Selektor 1692"," - Łukasz Tomaszewski, ¡MASH-UP!, Siriusmo, Lionza, Michael Mayer - COSMO Selektor",Celia Cruz - La Vida Es Un Carnaval,Celia Cruz,La Vida Es Un Carnaval,La Vida Es Un Carnaval,1BwrMGGhPA6GarWIYaFrW8,,La Vida Es Un Carnaval, Lionza,1692,15741,1,5,1692 15741,No,Yes
158516," - Łukasz Tomaszewski, ¡MASH-UP!, Siriusmo, Lionza, Michael Mayer - COSMO Selektor 1920"," - Łukasz Tomaszewski, ¡MASH-UP!, Siriusmo, Lionza, Michael Mayer - COSMO Selektor",Celia Cruz - La Vida Es Un Carnaval,Celia Cruz,La Vida Es Un Carnaval,La Vida Es Un Carnaval,1BwrMGGhPA6GarWIYaFrW8,,La Vida Es Un Carnaval, Michael Mayer,1920,15741,1,5,1920 15741,No,Yes
158514," - Łukasz Tomaszewski, ¡MASH-UP!, Siriusmo, Lionza, Michael Mayer - COSMO Selektor 2542"," - Łukasz Tomaszewski, ¡MASH-UP!, Siriusmo, Lionza, Michael Mayer - COSMO Selektor",Celia Cruz - La Vida Es Un Carnaval,Celia Cruz,La Vida Es Un Carnaval,La Vida Es Un Carnaval,1BwrMGGhPA6GarWIYaFrW8,,La Vida Es Un Carnaval, Siriusmo,2542,15741,1,5,2542 15741,No,Yes
158512," - Łukasz Tomaszewski, ¡MASH-UP!, Siriusmo, Lionza, Michael Mayer - COSMO Selektor 3047"," - Łukasz Tomaszewski, ¡MASH-UP!, Siriusmo, Lionza, Michael Mayer - COSMO Selektor",Celia Cruz - La Vida Es Un Carnaval,Celia Cruz,La Vida Es Un Carnaval,La Vida Es Un Carnaval,1BwrMGGhPA6GarWIYaFrW8,,La Vida Es Un Carnaval,Łukasz Tomaszewski,3047,15741,1,5,3047 15741,No,Yes
121070," - Łukasz Tomaszewski, ¡MASH-UP!, Siriusmo, Lionza, Michael Mayer - COSMO Selektor 1692"," - Łukasz Tomaszewski, ¡MASH-UP!, Siriusmo, Lionza, Michael Mayer - COSMO Selektor",Chassol - The Big Sun,Chassol,The Big Sun,The Big Sun (Introïde),00TnSlh2PWHJq2O7z1ODKk,https://p.scdn.co/mp3-preview/b07ed600ba2b8d5eaf6cc4a2716b6f6fdb316104?cid=461b02dc885841c0a798981c336f46f0,The Big Sun, Lionza,1692,167,1,9,1692 167,No,Yes
121071," - Łukasz Tomaszewski, ¡MASH-UP!, Siriusmo, Lionza, Michael Mayer - COSMO Selektor 1920"," - Łukasz Tomaszewski, ¡MASH-UP!, Siriusmo, Lionza, Michael Mayer - COSMO Selektor",Chassol - The Big Sun,Chassol,The Big Sun,The Big Sun (Introïde),00TnSlh2PWHJq2O7z1ODKk,https://p.scdn.co/mp3-preview/b07ed600ba2b8d5eaf6cc4a2716b6f6fdb316104?cid=461b02dc885841c0a798981c336f46f0,The Big Sun, Michael Mayer,1920,167,1,9,1920 167,No,Yes
121069," - Łukasz Tomaszewski, ¡MASH-UP!, Siriusmo, Lionza, Michael Mayer - COSMO Selektor 2542"," - Łukasz Tomaszewski, ¡MASH-UP!, Siriusmo, Lionza, Michael Mayer - COSMO Selektor",Chassol - The Big Sun,Chassol,The Big Sun,The Big Sun (Introïde),00TnSlh2PWHJq2O7z1ODKk,https://p.scdn.co/mp3-preview/b07ed600ba2b8d5eaf6cc4a2716b6f6fdb316104?cid=461b02dc885841c0a798981c336f46f0,The Big Sun, Siriusmo,2542,167,2,9,2542 167,No,Yes
121067," - Łukasz Tomaszewski, ¡MASH-UP!, Siriusmo, Lionza, Michael Mayer - COSMO Selektor 3047"," - Łukasz Tomaszewski, ¡MASH-UP!, Siriusmo, Lionza, Michael Mayer - COSMO Selektor",Chassol - The Big Sun,Chassol,The Big Sun,The Big Sun (Introïde),00TnSlh2PWHJq2O7z1ODKk,https://p.scdn.co/mp3-preview/b07ed600ba2b8d5eaf6cc4a2716b6f6fdb316104?cid=461b02dc885841c0a798981c336f46f0,The Big Sun,Łukasz Tomaszewski,3047,167,2,9,3047 167,No,Yes
121066," - Łukasz Tomaszewski, Gebrüder Teichmann, Siriusmo, Feathericci - COSMO Selektor 1012"," - Łukasz Tomaszewski, Gebrüder Teichmann, Siriusmo, Feathericci - COSMO Selektor",Chassol - The Big Sun,Chassol,The Big Sun,The Big Sun (Introïde),00TnSlh2PWHJq2O7z1ODKk,https://p.scdn.co/mp3-preview/b07ed600ba2b8d5eaf6cc4a2716b6f6fdb316104?cid=461b02dc885841c0a798981c336f46f0,The Big Sun, Feathericci,1012,167,1,9,1012 167,No,Yes
121064," - Łukasz Tomaszewski, Gebrüder Teichmann, Siriusmo, Feathericci - COSMO Selektor 1133"," - Łukasz Tomaszewski, Gebrüder Teichmann, Siriusmo, Feathericci - COSMO Selektor",Chassol - The Big Sun,Chassol,The Big Sun,The Big Sun (Introïde),00TnSlh2PWHJq2O7z1ODKk,https://p.scdn.co/mp3-preview/b07ed600ba2b8d5eaf6cc4a2716b6f6fdb316104?cid=461b02dc885841c0a798981c336f46f0,The Big Sun, Gebrüder Teichmann,1133,167,1,9,1133 167,No,Yes
121065," - Łukasz Tomaszewski, Gebrüder Teichmann, Siriusmo, Feathericci - COSMO Selektor 2542"," - Łukasz Tomaszewski, Gebrüder Teichmann, Siriusmo, Feathericci - COSMO Selektor",Chassol - The Big Sun,Chassol,The Big Sun,The Big Sun (Introïde),00TnSlh2PWHJq2O7z1ODKk,https://p.scdn.co/mp3-preview/b07ed600ba2b8d5eaf6cc4a2716b6f6fdb316104?cid=461b02dc885841c0a798981c336f46f0,The Big Sun, Siriusmo,2542,167,2,9,2542 167,No,Yes
121063," - Łukasz Tomaszewski, Gebrüder Teichmann, Siriusmo, Feathericci - COSMO Selektor 3047"," - Łukasz Tomaszewski, Gebrüder Teichmann, Siriusmo, Feathericci - COSMO Selektor",Chassol - The Big Sun,Chassol,The Big Sun,The Big Sun (Introïde),00TnSlh2PWHJq2O7z1ODKk,https://p.scdn.co/mp3-preview/b07ed600ba2b8d5eaf6cc4a2716b6f6fdb316104?cid=461b02dc885841c0a798981c336f46f0,The Big Sun,Łukasz Tomaszewski,3047,167,2,9,3047 167,No,Yes
190423," - Łukasz Tomaszewski, Ahadadream, Omo Frenchie, SAMA' & Patrice - COSMO Selektor 2122"," - Łukasz Tomaszewski, Ahadadream, Omo Frenchie, SAMA' & Patrice - COSMO Selektor",Yotam Avni - Track For Agoria,Yotam Avni,Track For Agoria,Track for Agoria,12XNpgJJVY12EHg4Z0DstQ,https://p.scdn.co/mp3-preview/1c635049b64673ba0e6829478290644b87c08908?cid=461b02dc885841c0a798981c336f46f0,Track For Agoria, Omo Frenchie,2122,13465,4,17,2122 13465,No,Yes
190427," - Łukasz Tomaszewski, Ahadadream, Omo Frenchie, SAMA' & Patrice - COSMO Selektor 2122"," - Łukasz Tomaszewski, Ahadadream, Omo Frenchie, SAMA' & Patrice - COSMO Selektor",Yotam Avni - Track For Agoria,Yotam Avni,Track For Agoria,Track for Agoria,12XNpgJJVY12EHg4Z0DstQ,https://p.scdn.co/mp3-preview/1c635049b64673ba0e6829478290644b87c08908?cid=461b02dc885841c0a798981c336f46f0,Track For Agoria, Omo Frenchie,2122,13465,4,17,2122 13465,No,Yes
190431," - Łukasz Tomaszewski, Ahadadream, Omo Frenchie, SAMA' & Patrice - COSMO Selektor 2122"," - Łukasz Tomaszewski, Ahadadream, Omo Frenchie, SAMA' & Patrice - COSMO Selektor",Yotam Avni - Track For Agoria,Yotam Avni,Track For Agoria,Track for Agoria,12XNpgJJVY12EHg4Z0DstQ,https://p.scdn.co/mp3-preview/1c635049b64673ba0e6829478290644b87c08908?cid=461b02dc885841c0a798981c336f46f0,Track For Agoria, Omo Frenchie,2122,13465,4,17,2122 13465,No,Yes
190435," - Łukasz Tomaszewski, Ahadadream, Omo Frenchie, SAMA' & Patrice - COSMO Selektor 2122"," - Łukasz Tomaszewski, Ahadadream, Omo Frenchie, SAMA' & Patrice - COSMO Selektor",Yotam Avni - Track For Agoria,Yotam Avni,Track For Agoria,Track for Agoria,12XNpgJJVY12EHg4Z0DstQ,https://p.scdn.co/mp3-preview/1c635049b64673ba0e6829478290644b87c08908?cid=461b02dc885841c0a798981c336f46f0,Track For Agoria, Omo Frenchie,2122,13465,4,17,2122 13465,No,Yes
190424," - Łukasz Tomaszewski, Ahadadream, Omo Frenchie, SAMA' & Patrice - COSMO Selektor 2431"," - Łukasz Tomaszewski, Ahadadream, Omo Frenchie, SAMA' & Patrice - COSMO Selektor",Yotam Avni - Track For Agoria,Yotam Avni,Track For Agoria,Track for Agoria,12XNpgJJVY12EHg4Z0DstQ,https://p.scdn.co/mp3-preview/1c635049b64673ba0e6829478290644b87c08908?cid=461b02dc885841c0a798981c336f46f0,Track For Agoria, SAMA' & Patrice,2431,13465,4,17,2431 13465,No,Yes
190428," - Łukasz Tomaszewski, Ahadadream, Omo Frenchie, SAMA' & Patrice - COSMO Selektor 2431"," - Łukasz Tomaszewski, Ahadadream, Omo Frenchie, SAMA' & Patrice - COSMO Selektor",Yotam Avni - Track For Agoria,Yotam Avni,Track For Agoria,Track for Agoria,12XNpgJJVY12EHg4Z0DstQ,https://p.scdn.co/mp3-preview/1c635049b64673ba0e6829478290644b87c08908?cid=461b02dc885841c0a798981c336f46f0,Track For Agoria, SAMA' & Patrice,2431,13465,4,17,2431 13465,No,Yes
190432," - Łukasz Tomaszewski, Ahadadream, Omo Frenchie, SAMA' & Patrice - COSMO Selektor 2431"," - Łukasz Tomaszewski, Ahadadream, Omo Frenchie, SAMA' & Patrice - COSMO Selektor",Yotam Avni - Track For Agoria,Yotam Avni,Track For Agoria,Track for Agoria,12XNpgJJVY12EHg4Z0DstQ,https://p.scdn.co/mp3-preview/1c635049b64673ba0e6829478290644b87c08908?cid=461b02dc885841c0a798981c336f46f0,Track For Agoria, SAMA' & Patrice,2431,13465,4,17,2431 13465,No,Yes
190436," - Łukasz Tomaszewski, Ahadadream, Omo Frenchie, SAMA' & Patrice - COSMO Selektor 2431"," - Łukasz Tomaszewski, Ahadadream, Omo Frenchie, SAMA' & Patrice - COSMO Selektor",Yotam Avni - Track For Agoria,Yotam Avni,Track For Agoria,Track for Agoria,12XNpgJJVY12EHg4Z0DstQ,https://p.scdn.co/mp3-preview/1c635049b64673ba0e6829478290644b87c08908?cid=461b02dc885841c0a798981c336f46f0,Track For Agoria, SAMA' & Patrice,2431,13465,4,17,2431 13465,No,Yes
190421," - Łukasz Tomaszewski, Ahadadream, Omo Frenchie, SAMA' & Patrice - COSMO Selektor 3047"," - Łukasz Tomaszewski, Ahadadream, Omo Frenchie, SAMA' & Patrice - COSMO Selektor",Yotam Avni - Track For Agoria,Yotam Avni,Track For Agoria,Track for Agoria,12XNpgJJVY12EHg4Z0DstQ,https://p.scdn.co/mp3-preview/1c635049b64673ba0e6829478290644b87c08908?cid=461b02dc885841c0a798981c336f46f0,Track For Agoria,Łukasz Tomaszewski,3047,13465,4,17,3047 13465,No,Yes
190425," - Łukasz Tomaszewski, Ahadadream, Omo Frenchie, SAMA' & Patrice - COSMO Selektor 3047"," - Łukasz Tomaszewski, Ahadadream, Omo Frenchie, SAMA' & Patrice - COSMO Selektor",Yotam Avni - Track For Agoria,Yotam Avni,Track For Agoria,Track for Agoria,12XNpgJJVY12EHg4Z0DstQ,https://p.scdn.co/mp3-preview/1c635049b64673ba0e6829478290644b87c08908?cid=461b02dc885841c0a798981c336f46f0,Track For Agoria,Łukasz Tomaszewski,3047,13465,4,17,3047 13465,No,Yes
190429," - Łukasz Tomaszewski, Ahadadream, Omo Frenchie, SAMA' & Patrice - COSMO Selektor 3047"," - Łukasz Tomaszewski, Ahadadream, Omo Frenchie, SAMA' & Patrice - COSMO Selektor",Yotam Avni - Track For Agoria,Yotam Avni,Track For Agoria,Track for Agoria,12XNpgJJVY12EHg4Z0DstQ,https://p.scdn.co/mp3-preview/1c635049b64673ba0e6829478290644b87c08908?cid=461b02dc885841c0a798981c336f46f0,Track For Agoria,Łukasz Tomaszewski,3047,13465,4,17,3047 13465,No,Yes
190433," - Łukasz Tomaszewski, Ahadadream, Omo Frenchie, SAMA' & Patrice - COSMO Selektor 3047"," - Łukasz Tomaszewski, Ahadadream, Omo Frenchie, SAMA' & Patrice - COSMO Selektor",Yotam Avni - Track For Agoria,Yotam Avni,Track For Agoria,Track for Agoria,12XNpgJJVY12EHg4Z0DstQ,https://p.scdn.co/mp3-preview/1c635049b64673ba0e6829478290644b87c08908?cid=461b02dc885841c0a798981c336f46f0,Track For Agoria,Łukasz Tomaszewski,3047,13465,4,17,3047 13465,No,Yes
94570," - Łukasz Tomaszewski, Auntie Flo, Deena Abdelwahed, Renegades Of Jazz, Tom Sky - Cosmo Selektor 2324"," - Łukasz Tomaszewski, Auntie Flo, Deena Abdelwahed, Renegades Of Jazz, Tom Sky - Cosmo Selektor",Amadou + Mariam - Bofou Safou (Africaine 808 Remix),Amadou + Mariam,Bofou Safou (Africaine 808 Remix),Bofou Safou (Africaine 808 Remix),13itMacMFXrRqj51WBMSfk,https://p.scdn.co/mp3-preview/e828a56c019f49d6324219ca919117578f680bc8?cid=461b02dc885841c0a798981c336f46f0,Bofou Safou (Africaine 808 Remix), Renegades Of Jazz,2324,13579,1,10,2324 13579,No,Yes
94571," - Łukasz Tomaszewski, Auntie Flo, Deena Abdelwahed, Renegades Of Jazz, Tom Sky - Cosmo Selektor 2807"," - Łukasz Tomaszewski, Auntie Flo, Deena Abdelwahed, Renegades Of Jazz, Tom Sky - Cosmo Selektor",Amadou + Mariam - Bofou Safou (Africaine 808 Remix),Amadou + Mariam,Bofou Safou (Africaine 808 Remix),Bofou Safou (Africaine 808 Remix),13itMacMFXrRqj51WBMSfk,https://p.scdn.co/mp3-preview/e828a56c019f49d6324219ca919117578f680bc8?cid=461b02dc885841c0a798981c336f46f0,Bofou Safou (Africaine 808 Remix), Tom Sky,2807,13579,1,10,2807 13579,No,Yes
94567," - Łukasz Tomaszewski, Auntie Flo, Deena Abdelwahed, Renegades Of Jazz, Tom Sky - Cosmo Selektor 3047"," - Łukasz Tomaszewski, Auntie Flo, Deena Abdelwahed, Renegades Of Jazz, Tom Sky - Cosmo Selektor",Amadou + Mariam - Bofou Safou (Africaine 808 Remix),Amadou + Mariam,Bofou Safou (Africaine 808 Remix),Bofou Safou (Africaine 808 Remix),13itMacMFXrRqj51WBMSfk,https://p.scdn.co/mp3-preview/e828a56c019f49d6324219ca919117578f680bc8?cid=461b02dc885841c0a798981c336f46f0,Bofou Safou (Africaine 808 Remix),Łukasz Tomaszewski,3047,13579,2,10,3047 13579,No,Yes
94574," - Łukasz Tomaszewski, Tricky, Rodrigo da Matta, Auntie Flo, Booka Shade - COSMO Selektor 2369"," - Łukasz Tomaszewski, Tricky, Rodrigo da Matta, Auntie Flo, Booka Shade - COSMO Selektor",Amadou + Mariam - Bofou Safou (Africaine 808 Remix),Amadou + Mariam,Bofou Safou (Africaine 808 Remix),Bofou Safou (Africaine 808 Remix),13itMacMFXrRqj51WBMSfk,https://p.scdn.co/mp3-preview/e828a56c019f49d6324219ca919117578f680bc8?cid=461b02dc885841c0a798981c336f46f0,Bofou Safou (Africaine 808 Remix), Rodrigo da Matta,2369,13579,1,10,2369 13579,No,Yes
94573," - Łukasz Tomaszewski, Tricky, Rodrigo da Matta, Auntie Flo, Booka Shade - COSMO Selektor 2833"," - Łukasz Tomaszewski, Tricky, Rodrigo da Matta, Auntie Flo, Booka Shade - COSMO Selektor",Amadou + Mariam - Bofou Safou (Africaine 808 Remix),Amadou + Mariam,Bofou Safou (Africaine 808 Remix),Bofou Safou (Africaine 808 Remix),13itMacMFXrRqj51WBMSfk,https://p.scdn.co/mp3-preview/e828a56c019f49d6324219ca919117578f680bc8?cid=461b02dc885841c0a798981c336f46f0,Bofou Safou (Africaine 808 Remix), Tricky,2833,13579,1,10,2833 13579,No,Yes
94572," - Łukasz Tomaszewski, Tricky, Rodrigo da Matta, Auntie Flo, Booka Shade - COSMO Selektor 3047"," - Łukasz Tomaszewski, Tricky, Rodrigo da Matta, Auntie Flo, Booka Shade - COSMO Selektor",Amadou + Mariam - Bofou Safou (Africaine 808 Remix),Amadou + Mariam,Bofou Safou (Africaine 808 Remix),Bofou Safou (Africaine 808 Remix),13itMacMFXrRqj51WBMSfk,https://p.scdn.co/mp3-preview/e828a56c019f49d6324219ca919117578f680bc8?cid=461b02dc885841c0a798981c336f46f0,Bofou Safou (Africaine 808 Remix),Łukasz Tomaszewski,3047,13579,2,10,3047 13579,No,Yes
43695," - Łukasz Tomaszewski, Auntie Flo, Deena Abdelwahed, Renegades Of Jazz, Tom Sky - Cosmo Selektor 2324"," - Łukasz Tomaszewski, Auntie Flo, Deena Abdelwahed, Renegades Of Jazz, Tom Sky - Cosmo Selektor",Jacques Greene - You Can't Deny,Jacques Greene,You Can't Deny,You Can't Deny,1FFrGaSjTxHJcrwTZDZ9mH,https://p.scdn.co/mp3-preview/d8365b1b84fec90a7ca0e8f146fd17b4c05e6da6?cid=461b02dc885841c0a798981c336f46f0,You Can't Deny, Renegades Of Jazz,2324,17151,1,12,2324 17151,No,Yes